Run pnpm exec tauri build
        Info Looking up installed tauri packages to check mismatched versions...
        Warn The bundle identifier "de.cs2demomanager.app" set in `"tauri.conf.json" identifier` ends with `.app`. This is not recommended because it conflicts with the application bundle extension on macOS.
     Running beforeBuildCommand `pnpm run build`
> @workspace/cs2-demo-manager@0.0.0 build D:\a\Asset-Manager-1\Asset-Manager-1\artifacts\cs2-demo-manager
> vite build --config vite.config.ts
vite v7.3.1 building client environment for production...
transforming...
✓ 1782 modules transformed.
rendering chunks...
computing gzip size...
dist/public/index.html                          0.75 kB │ gzip:  0.42 kB
dist/public/assets/index-ChBcqEv3.css         116.41 kB │ gzip: 18.69 kB
dist/public/assets/core-mPlcS5K-.js             0.83 kB │ gzip:  0.45 kB
dist/public/assets/index-6SemY_lE.js            1.26 kB │ gzip:  0.48 kB
dist/public/assets/webviewWindow-ELXRmGEy.js   18.71 kB │ gzip:  4.11 kB
dist/public/assets/index-CtLmNEfI.js          307.35 kB │ gzip: 95.16 kB
✓ built in 5.84s
    Updating crates.io index
     Locking 510 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding reqwest v0.12.28 (available: v0.13.2)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
 Downloading crates ...
  Downloaded byteorder v1.5.0
  Downloaded nodrop v0.1.14
  Downloaded rand_chacha v0.3.1
  Downloaded serialize-to-javascript v0.1.2
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded slab v0.4.12
  Downloaded tauri-build v2.5.6
  Downloaded time-macros v0.2.27
  Downloaded typeid v1.0.3
  Downloaded windows-strings v0.4.2
  Downloaded windows-link v0.2.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded zmij v1.0.21
  Downloaded writeable v0.6.3
  Downloaded tower-http v0.6.8
  Downloaded time v0.3.47
  Downloaded url v2.5.8
  Downloaded tracing v0.1.44
  Downloaded unicode-segmentation v1.13.2
  Downloaded zerovec v0.11.6
  Downloaded rustls-webpki v0.103.10
  Downloaded tokio v1.51.0
  Downloaded tokio-util v0.7.18
  Downloaded quinn-proto v0.11.14
  Downloaded zerocopy v0.8.48
  Downloaded wry v0.54.4
  Downloaded winnow v0.7.15
  Downloaded regex-automata v0.4.14
  Downloaded quinn v0.11.9
  Downloaded windows-targets v0.53.5
  Downloaded windows-targets v0.52.6
  Downloaded unicode-ident v1.0.24
  Downloaded typenum v1.19.0
  Downloaded tower v0.5.3
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded zerovec-derive v0.11.3
  Downloaded zeroize v1.8.2
  Downloaded zerofrom v0.1.7
  Downloaded yoke-derive v0.8.2
  Downloaded utf8_iter v1.0.4
  Downloaded urlpattern v0.3.0
  Downloaded unic-char-range v0.9.0
